City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Grand Gaube,MU,84.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
6,Dingle,PH,84.87,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
8,Souillac,MU,75.2,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
12,Cayenne,GF,75.2,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
14,Rikitea,PF,79.54,clear sky,-23.1203,-134.9692,Pension Maro'i
15,Vaini,TO,82.4,light rain,-21.2,-175.2,Keleti Beach Resort
18,Hobart,AU,90.0,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
19,Port Blair,IN,80.92,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
21,Biri,PH,81.1,clear sky,12.6833,124.3636,Exequiel and Wyn Lodging House
22,Honiara,SB,85.46,overcast clouds,-9.4333,159.95,Heritage Park Hotel
28,Faanui,PF,81.25,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
35,Jerantut,MY,84.97,scattered clouds,3.9360000000000004,102.3626,Jerantut Hill Resort
39,Mar Del Plata,AR,75.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
41,New Norfolk,AU,90.0,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
42,Puerto Ayora,EC,75.99,broken clouds,-0.7393,-90.3518,Castillo Galapagos
47,Mahebourg,MU,75.2,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
49,Bambous Virieux,MU,84.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
51,Cabedelo,BR,75.2,clear sky,-6.9811,-34.8339,Hotel Pigalle
63,Kathu,TH,86.0,few clouds,7.9178,98.3332,Novotel Phuket Resort
65,Atambua,ID,81.01,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
66,Atuona,PF,78.15,clear sky,-9.8,-139.0333,Villa Enata
73,Port Macquarie,AU,90.0,clear sky,-31.4333,152.9167,Rydges Port Macquarie
76,Hithadhoo,MV,81.63,broken clouds,-0.6,73.0833,Scoop Guest House
81,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
92,Quelimane,MZ,77.0,light rain,-17.8786,36.8883,Hotel Flamingo
95,Tadine,NC,78.46,overcast clouds,-21.55,167.8833,
96,Butaritari,KI,80.17,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
97,Avarua,CK,86.0,few clouds,-21.2078,-159.775,Paradise Inn
100,Ambon,ID,77.0,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
102,Saint-Pierre,RE,82.4,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
116,Gizo,SB,85.39,overcast clouds,-8.103,156.8419,Imagination Island
119,Tual,ID,84.6,broken clouds,-5.6667,132.75,Grand Vilia Hotel
121,Japura,ID,80.26,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
122,Saint-Joseph,RE,82.4,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
123,Thiruvananthapuram,IN,84.2,haze,8.4833,76.9167,Hotel Residency Tower
128,Bengkulu,ID,88.93,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
151,Presidencia Roque Saenz Pena,AR,75.99,broken clouds,-26.7852,-60.4388,Hotel Gualok
156,Vao,NC,75.69,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
163,Carnarvon,AU,82.4,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
175,Buala,SB,85.6,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
188,Nicoya,CR,80.6,clear sky,10.1483,-85.45200000000001,Guayacan Real
189,Pyay,MM,79.92,clear sky,18.8167,95.2167,Shwe Pyi Thar
195,Cockburn Town,TC,77.47,clear sky,21.4612,-71.1419,Osprey Beach Hotel
200,San Luis,AR,78.15,clear sky,-33.295,-66.3356,Huarpes Hotel
206,Saint-Philippe,RE,82.4,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
210,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
214,Weligama,LK,80.26,scattered clouds,5.9667,80.4167,Weligama Bay Resort
219,Katherine,AU,87.8,broken clouds,-14.4667,132.2667,Pine Tree Motel
238,Mahina,PF,82.4,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
242,Flinders,AU,87.01,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
244,Kieta,PG,85.37,few clouds,-6.2167,155.6333,
248,Kawalu,ID,85.35,moderate rain,-7.3817,108.2082,KOSAN UNGU UNSIK
251,Betong,TH,88.97,scattered clouds,5.7743,101.0723,New Cathay Hotel
252,Kudahuvadhoo,MV,83.37,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
255,Tsabong,BW,76.68,broken clouds,-26.0217,22.401,Springbok Motel
258,Cidreira,BR,75.65,clear sky,-30.1811,-50.2056,Hotel Castelo
265,Ntoum,GA,77.0,few clouds,0.3833,9.7833,Hôtel Santa Barbara
268,Cap Malheureux,MU,84.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
276,Fare,PF,80.82,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
278,Ampanihy,MG,78.85,overcast clouds,-24.7,44.75,Angora Hotel
281,Garissa,KE,75.63,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
285,Barra Patuca,HN,76.66,few clouds,15.8,-84.2833,
287,Xai-Xai,MZ,78.51,overcast clouds,-25.0519,33.6442,Complexo da Familia
288,Vanimo,PG,84.67,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
291,Itaituba,BR,78.8,light rain,-4.2761,-55.9836,Hotel Campos
293,Dawei,MM,85.5,clear sky,14.0833,98.2,Hotel Dawei
300,Sambava,MG,78.1,broken clouds,-14.2667,50.1667,Melrose
305,Magdalena,PH,86.0,broken clouds,14.1999,121.429,Samparada & Gestiada Residences
307,Hambantota,LK,78.8,scattered clouds,6.1241,81.1185,Bungalow 63
309,Dhidhdhoo,MV,81.99,scattered clouds,6.8833,73.1,Dhidhoo beach
312,Ligayan,PH,81.54,scattered clouds,4.6533,119.4706,
318,Namibe,AO,75.02,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
335,Alofi,NU,86.0,light rain,-19.0595,-169.9187,Taloa Heights
340,Meulaboh,ID,84.63,scattered clouds,4.1363,96.1285,Kost Pria
343,Pathein,MM,79.59,few clouds,16.7833,94.7333,Pathein Hotel
356,Bell Ville,AR,78.31,clear sky,-32.6259,-62.6887,Hotel Central
359,Ambanja,MG,77.0,broken clouds,-13.6833,48.45,Hotel Salama and Fast Food
365,San Carlos,VE,75.0,broken clouds,9.6612,-68.5827,Hotel Paternopoli
367,Calabozo,VE,79.61,scattered clouds,8.9242,-67.4293,Hotel Giardini
368,Lorengau,PG,85.39,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
369,Puerto Escondido,MX,76.59,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
373,Denpasar,ID,86.0,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
379,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
384,Kampot,KH,84.2,scattered clouds,10.6167,104.1833,Two Moons Hotel
386,Marawi,PH,82.99,overcast clouds,7.9986,124.2928,Derogongan Residence
395,Montego Bay,JM,77.0,few clouds,18.4712,-77.9188,Sunscape Splash Montego Bay
402,Inhambane,MZ,80.53,overcast clouds,-23.865,35.3833,Oceano
414,Bacolod,PH,83.98,overcast clouds,10.6667,122.95,Planta Hotel & Residences
416,Santa Maria,BR,75.2,clear sky,-29.6842,-53.8069,Hotel Morotin
421,Ugoofaaru,MV,82.56,few clouds,5.6667,73.0,Ungoofaaru Inn
423,La Asuncion,VE,75.65,clear sky,11.0333,-63.8628,Colinas de Matasiete
425,Kavieng,PG,85.17,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
426,Sola,VU,86.0,broken clouds,-13.8833,167.55,Leumerus Bungalows
429,Totness,SR,77.13,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
430,Labuhan,ID,84.47,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
431,Manaure,CO,78.69,scattered clouds,11.7751,-72.4445,Hotel Palaaima
436,Pizarro,CO,76.05,light rain,4.9533,-77.366,Hotel Limonar
438,Antalaha,MG,77.54,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
439,Makakilo City,US,80.6,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
440,Manta,EC,78.8,broken clouds,-0.95,-80.7333,Balandra Hotel
445,Santa Rosa,PH,87.01,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
448,Itarema,BR,80.22,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
449,Ankazoabo,MG,77.09,overcast clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
450,Matara,LK,80.28,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
452,Kendari,ID,88.16,overcast clouds,-3.945,122.4989,Hotel Wixel
457,Moroni,KM,80.53,overcast clouds,-11.7022,43.2551,Hotel les Arcades
464,Quatre Cocos,MU,84.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
468,Ailigandi,PA,79.29,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
474,Soyo,AO,76.06,moderate rain,-6.1349,12.3689,Hotel Mpampa
476,Tigre,AR,81.0,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
499,Natal,BR,78.8,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
513,Carutapera,BR,78.33,overcast clouds,-1.195,-46.02,Lidera
515,Aquin,HT,75.42,few clouds,18.2833,-73.4,Asheev Beach
525,Port-Gentil,GA,80.49,overcast clouds,-0.7193,8.7815,Fengshui Residence
527,Mahibadhoo,MV,83.26,broken clouds,3.7833,72.9667,Omadhoo Inn
530,Oistins,BB,78.8,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
532,Caucaia,BR,82.4,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
533,Geraldton,AU,77.0,few clouds,-28.7667,114.6,Broadwater Mariner Resort
537,Kavaratti,IN,81.37,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
538,Lethem,GY,77.02,broken clouds,3.3803,-59.7968,Savannah Inn
541,Sinnamary,GF,77.32,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
546,Namatanai,PG,86.34,broken clouds,-3.6667,152.4333,Namatanai Hotel
549,Nisia Floresta,BR,78.8,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
552,Manokwari,ID,82.74,heavy intensity rain,-0.8667,134.0833,Swiss Belhotel Manokwari
553,Ballina,AU,82.4,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
558,Ahuimanu,US,78.8,light rain,21.4447,-157.8378,Paradise Bay Resort
559,Biak,ID,81.93,light rain,-0.9131,122.8766,Penginapan Kim
563,Daru,PG,82.04,overcast clouds,-9.0763,143.2092,Daru Lodge
566,Augusto Correa,BR,76.86,broken clouds,-1.0217,-46.635,Fazenda Bacuri
567,Bani,DO,77.0,few clouds,18.2833,-70.3333,Hospedaje Henriquez
578,Pitimbu,BR,75.2,clear sky,-7.4706,-34.8086,Reserva do Abiaí
580,West Bay,KY,78.01,few clouds,19.3667,-81.4167,Calypso Cove
582,Port Moresby,PG,89.6,haze,-9.4431,147.1797,Lamana Hotel
586,Kilinochchi,LK,79.25,overcast clouds,9.3961,80.3982,Solaivanam Guest House
588,Vangaindrano,MG,77.77,clear sky,-23.35,47.6,Hotel Fanilo
589,Marang,MY,80.6,scattered clouds,5.2056,103.2059,DBarakah Homestay
590,Nha Trang,VN,80.6,clear sky,12.25,109.1833,Hanoi Golden Hotel
598,Kon Tum,VN,83.7,clear sky,14.35,108.0,Hoa đà spa- homestay
600,Mareeba,AU,88.0,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
601,The Valley,AI,77.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
604,Kapoeta,SS,78.94,broken clouds,4.7717,33.5903,Eastgate Hotel
605,Kralendijk,BQ,78.8,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
610,Manggar,ID,84.27,light rain,-2.8833,108.2667,Guest Hotel
612,Soure,BR,78.62,light rain,-0.7167,-48.5233,Casarão
615,Concepcion Del Uruguay,AR,79.0,clear sky,-32.4825,-58.2372,Aires del Campo Cabañas y Hotel
619,Kahului,US,77.0,clear sky,20.8947,-156.47,Maui Seaside Hotel
620,Puerto Carreno,CO,77.74,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
621,Yeppoon,AU,77.0,broken clouds,-23.1333,150.7333,Villa Mar Colina
633,Kalianget,ID,83.64,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
634,Hobyo,SO,77.45,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
636,Merauke,ID,86.77,light rain,-8.4667,140.3333,
637,Iquitos,PE,75.2,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
639,Auki,SB,84.72,overcast clouds,-8.7676,160.7034,Auki Motel
646,Kununurra,AU,87.8,overcast clouds,-15.7667,128.7333,Hotel Kununurra
648,Ambulu,ID,86.11,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
660,Alegrete,BR,77.56,broken clouds,-29.7831,-55.7919,Hotel Alegrete
663,Pemangkat,ID,81.27,overcast clouds,1.1667,108.9667,Kost H.Syamsuddin
681,General Roca,AR,78.8,clear sky,-39.0333,-67.5833,Hotel El Recreo
683,Vung Tau,VN,80.08,few clouds,10.345999999999998,107.0843,Seaside Resort
688,Touros,BR,77.0,few clouds,-5.1989,-35.4608,INN NEW HORIZON
692,Tiarei,PF,82.4,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
693,Dondo,MZ,75.87,overcast clouds,-19.6094,34.7431,Arco Iris
695,Porto Novo,BJ,76.01,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
698,Phan Thiet,VN,82.65,broken clouds,10.9333,108.1,Hotel Saigon-PT
699,Olutanga,PH,82.18,overcast clouds,7.3106,122.8464,Morales Lodge
706,Imbituba,BR,75.2,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
707,Lucea,JM,77.0,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
709,Acapulco,MX,80.6,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
710,Sorong,ID,82.63,light rain,-0.8833,131.25,The Waigo Hotel
