City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Iqaluit,CA,63.7506,-68.5145,6.8,78,1,23.02,clear sky
1,Tura,IN,25.5198,90.2201,70.68,44,78,2.59,broken clouds
2,Skegness,GB,53.1436,0.3363,33.01,100,40,4.61,fog
3,Grand Gaube,MU,-20.0064,57.6608,84.0,71,4,1.99,clear sky
4,Westport,US,41.1415,-73.3579,23.0,55,0,15.9,clear sky
5,Ushuaia,AR,-54.8,-68.3,57.2,41,40,16.11,scattered clouds
6,Dingle,PH,10.9995,122.6711,84.87,69,100,5.21,overcast clouds
7,Atasu,KZ,48.6814,71.6433,-10.68,90,76,3.58,snow
8,Souillac,MU,-20.5167,57.5167,75.2,94,40,2.3,scattered clouds
9,Jamestown,US,42.097,-79.2353,17.6,86,90,5.75,light snow
10,Mataura,NZ,-46.1927,168.8643,60.01,80,99,21.99,overcast clouds
11,Ganzhou,CN,28.8184,115.4327,58.77,53,0,5.73,clear sky
12,Cayenne,GF,4.9333,-52.3333,75.2,100,90,11.27,overcast clouds
13,Albany,US,42.6001,-73.9662,16.0,55,0,4.0,clear sky
14,Rikitea,PF,-23.1203,-134.9692,79.54,65,0,7.52,clear sky
15,Vaini,TO,-21.2,-175.2,82.4,83,75,8.05,light rain
16,Busselton,AU,-33.65,115.3333,73.0,62,43,4.0,scattered clouds
17,Dikson,RU,73.5069,80.5464,-16.38,90,78,7.85,broken clouds
18,Hobart,AU,-42.8794,147.3294,90.0,50,75,13.8,broken clouds
19,Port Blair,IN,11.6667,92.75,80.92,60,7,10.54,clear sky
20,Sulphur,US,30.2366,-93.3774,62.6,94,90,9.22,mist
21,Biri,PH,12.6833,124.3636,81.1,75,0,4.79,clear sky
22,Honiara,SB,-9.4333,159.95,85.46,60,100,5.91,overcast clouds
23,Juneau,US,58.3019,-134.4197,32.0,86,90,17.27,light snow
24,Bluff,NZ,-46.6,168.3333,60.01,80,92,21.99,overcast clouds
25,Barrow,US,71.2906,-156.7887,1.4,78,1,16.11,haze
26,Ust-Tsilma,RU,65.441,52.1498,-1.01,91,100,9.75,light snow
27,Bredasdorp,ZA,-34.5322,20.0403,57.2,82,29,6.91,scattered clouds
28,Faanui,PF,-16.4833,-151.75,81.25,73,0,12.17,clear sky
29,Ilulissat,GL,69.2167,-51.1,21.2,38,30,6.91,scattered clouds
30,Khani,GE,41.9563,42.9566,39.2,41,0,14.97,clear sky
31,Surovikino,RU,48.6078,42.8486,31.93,97,99,10.42,snow
32,East London,ZA,-33.0153,27.9116,68.0,83,20,14.97,light rain
33,Leninskoye,KZ,41.7589,69.3864,32.0,74,46,4.61,scattered clouds
34,Riviere-Au-Renard,CA,48.9957,-64.3971,19.4,86,90,2.3,light snow
35,Jerantut,MY,3.936,102.3626,84.97,60,35,2.48,scattered clouds
36,Asau,RO,46.4333,26.4,36.0,64,100,4.29,overcast clouds
37,Saskylakh,RU,71.9167,114.0833,-34.69,81,24,6.35,few clouds
38,Dunedin,NZ,-45.8742,170.5036,68.0,66,74,1.99,broken clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,75.99,88,0,4.61,clear sky
40,Hilo,US,19.7297,-155.09,71.6,83,90,4.61,heavy intensity rain
41,New Norfolk,AU,-42.7826,147.0587,90.0,19,100,1.99,overcast clouds
42,Puerto Ayora,EC,-0.7393,-90.3518,75.99,94,63,1.99,broken clouds
43,Mayya,RU,61.7333,130.2811,-52.6,58,90,2.24,fog
44,Nikolskoye,RU,59.7035,30.7861,34.0,93,90,11.18,light rain
45,Norman Wells,CA,65.282,-126.8329,-14.8,84,90,5.75,overcast clouds
46,Walvis Bay,NA,-22.9575,14.5053,70.0,94,100,3.44,light rain
47,Mahebourg,MU,-20.4081,57.7,75.2,94,40,2.3,scattered clouds
48,Provideniya,RU,64.3833,-173.3,6.69,83,1,2.3,clear sky
49,Bambous Virieux,MU,-20.3428,57.7575,84.0,94,40,2.3,scattered clouds
50,Hermanus,ZA,-34.4187,19.2345,55.0,95,30,8.84,scattered clouds
51,Cabedelo,BR,-6.9811,-34.8339,75.2,94,0,2.3,clear sky
52,Olafsvik,IS,64.8945,-23.7142,29.32,91,91,35.34,overcast clouds
53,Lagoa,PT,39.05,-27.9833,61.75,89,84,31.9,broken clouds
54,Qaanaaq,GL,77.484,-69.3632,11.88,77,69,1.48,broken clouds
55,San Quintin,MX,30.4833,-115.95,54.72,78,50,15.55,scattered clouds
56,Nantucket,US,41.2835,-70.0995,23.0,54,1,23.02,clear sky
57,Baker,US,30.5882,-91.1682,60.01,94,90,8.05,mist
58,Florida,US,28.7505,-82.5001,59.0,77,90,4.61,overcast clouds
59,Stornoway,GB,58.2093,-6.3865,30.2,93,20,6.91,light snow
60,Castro,BR,-24.7911,-50.0119,62.44,97,100,5.64,moderate rain
61,Pacific Grove,US,36.6177,-121.9166,51.01,81,90,6.91,overcast clouds
62,Gat,IL,31.61,34.7642,48.0,75,0,5.75,clear sky
63,Kathu,TH,7.9178,98.3332,86.0,62,20,9.22,few clouds
64,Srednekolymsk,RU,67.45,153.6833,-26.57,85,100,9.57,overcast clouds
65,Atambua,ID,-9.1061,124.8925,81.01,76,99,6.76,overcast clouds
66,Atuona,PF,-9.8,-139.0333,78.15,80,9,17.83,clear sky
67,Rongotea,NZ,-40.3,175.4167,70.0,52,64,11.99,broken clouds
68,Ust-Kuyga,RU,70.0167,135.6,-43.13,78,97,0.83,overcast clouds
69,Ponta Do Sol,PT,32.6667,-17.1,59.0,77,100,1.99,overcast clouds
70,Sorland,NO,67.667,12.6934,26.64,93,44,12.48,scattered clouds
71,Port Alfred,ZA,-33.5906,26.891,66.99,95,94,5.99,light rain
72,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,20,20.71,few clouds
73,Port Macquarie,AU,-31.4333,152.9167,90.0,41,0,5.01,clear sky
74,Belaya Gora,RU,68.5333,146.4167,-30.44,84,100,5.44,overcast clouds
75,Yerofey Pavlovich,RU,53.9667,121.9667,-1.8,81,61,1.32,broken clouds
76,Hithadhoo,MV,-0.6,73.0833,81.63,71,72,4.52,broken clouds
77,Puerto Del Rosario,ES,28.5004,-13.8627,62.6,82,40,10.36,scattered clouds
78,Lamar,US,33.6668,-95.5836,46.4,87,90,12.66,overcast clouds
79,Talnakh,RU,69.4865,88.3972,-35.84,64,45,2.17,scattered clouds
80,Elko,US,41.0002,-115.5012,27.0,82,50,8.99,scattered clouds
81,Kapaa,US,22.0752,-159.319,75.2,83,40,16.11,light rain
82,Yar-Sale,RU,66.8333,70.8333,-39.64,80,15,3.33,few clouds
83,Sabha,LY,27.0377,14.4283,46.29,49,0,3.4,clear sky
84,Mao,ES,39.8885,4.2658,57.2,82,0,10.36,clear sky
85,Victoria,HK,22.2855,114.1577,68.0,82,27,5.01,scattered clouds
86,Parabel,RU,58.6978,81.4825,-50.58,76,54,5.3,broken clouds
87,Punta Arenas,CL,-53.15,-70.9167,51.8,62,0,19.57,light rain
88,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,1,9.22,clear sky
89,Yumen,CN,40.2833,97.2,22.95,79,100,26.15,overcast clouds
90,Bosaso,SO,11.2842,49.1816,72.63,72,0,6.76,clear sky
91,Kaitangata,NZ,-46.2817,169.8464,62.01,60,93,21.0,overcast clouds
92,Quelimane,MZ,-17.8786,36.8883,77.0,83,75,5.75,light rain
93,Airai,TL,-8.9266,125.4092,72.97,78,89,4.07,light rain
94,Hamilton,US,39.1834,-84.5333,28.0,68,1,4.61,clear sky
95,Tadine,NC,-21.55,167.8833,78.46,78,91,21.7,overcast clouds
96,Butaritari,KI,3.0707,172.7902,80.17,78,98,10.04,overcast clouds
97,Avarua,CK,-21.2078,-159.775,86.0,66,20,10.36,few clouds
98,Pevek,RU,69.7008,170.3133,-19.01,88,97,4.5,overcast clouds
99,Santa Maria Del Oro,MX,25.9333,-105.3667,56.12,43,11,9.08,few clouds
100,Ambon,ID,-3.6954,128.1814,77.0,88,40,8.05,scattered clouds
101,Atar,MR,20.5169,-13.0499,63.5,24,22,8.19,few clouds
102,Saint-Pierre,RE,-21.3393,55.4781,82.4,61,90,3.44,overcast clouds
103,Imeni Poliny Osipenko,RU,52.4201,136.4853,-2.11,89,58,4.7,broken clouds
104,Mizan Teferi,ET,6.9833,35.5833,63.45,60,23,2.42,few clouds
105,Kodinsk,RU,58.6881,99.1844,-9.63,88,100,2.84,overcast clouds
106,Kenora,CA,49.8167,-94.4337,21.2,93,90,10.36,light snow
107,Chuy,UY,-33.6971,-53.4616,69.8,96,3,5.32,clear sky
108,Bethel,US,41.3712,-73.414,21.2,45,1,10.36,clear sky
109,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,77,40,8.05,scattered clouds
110,Arandis,NA,-22.4167,14.9667,70.0,90,100,6.2,overcast clouds
111,Bougouni,ML,11.417,-7.479,63.36,25,0,4.81,clear sky
112,Goundam,ML,16.4145,-3.6708,62.29,21,11,11.45,few clouds
113,Apiai,BR,-24.5094,-48.8425,62.6,100,100,1.16,overcast clouds
114,Pangody,RU,65.85,74.4859,-45.13,78,0,0.85,clear sky
115,Gao,ML,16.6362,1.637,61.48,22,55,13.13,broken clouds
116,Gizo,SB,-8.103,156.8419,85.39,61,93,8.93,overcast clouds
117,Malumfashi,NG,11.7853,7.6218,58.51,30,24,8.86,few clouds
118,Santa Isabel,BR,-23.3156,-46.2214,71.6,94,20,3.44,few clouds
119,Tual,ID,-5.6667,132.75,84.6,72,84,11.61,broken clouds
120,Arraial Do Cabo,BR,-22.9661,-42.0278,74.75,87,100,16.08,overcast clouds
121,Japura,ID,-0.3167,102.35,80.26,78,100,1.68,overcast clouds
122,Saint-Joseph,RE,-21.3667,55.6167,82.4,61,90,3.44,overcast clouds
123,Thiruvananthapuram,IN,8.4833,76.9167,84.2,74,20,3.44,haze
124,Cherskiy,RU,68.75,161.3,-24.25,86,100,7.83,overcast clouds
125,Fortuna,US,40.5982,-124.1573,46.99,93,90,8.05,overcast clouds
126,Sao Filipe,CV,14.8961,-24.4956,72.46,64,46,4.27,scattered clouds
127,Clarence Town,AU,-32.5833,151.7833,99.0,16,7,6.91,clear sky
128,Bengkulu,ID,-3.8004,102.2655,88.93,53,92,4.29,overcast clouds
129,Nanortalik,GL,60.1432,-45.2371,22.12,88,0,9.62,clear sky
130,Raudeberg,NO,61.9875,5.1352,37.0,81,97,17.85,overcast clouds
131,Winslow,US,35.0242,-110.6974,37.4,70,1,4.61,clear sky
132,Champerico,GT,14.3,-91.9167,63.0,85,98,5.99,overcast clouds
133,Upernavik,GL,72.7868,-56.1549,20.19,83,100,6.89,overcast clouds
134,Kaka,TM,37.3482,59.6143,33.58,80,100,6.22,overcast clouds
135,Soroca,MD,48.1558,28.2975,37.99,93,99,12.5,overcast clouds
136,Yellowknife,CA,62.456,-114.3525,-31.0,75,20,3.44,few clouds
137,Cape Town,ZA,-33.9258,18.4232,64.99,59,0,13.8,clear sky
138,Ivanjica,RS,43.5803,20.2311,44.6,76,40,8.05,scattered clouds
139,Kichmengskiy Gorodok,RU,59.9816,45.7854,19.76,97,100,4.47,light snow
140,Priyutnoye,RU,46.1011,43.5072,30.33,98,1,8.08,clear sky
141,Panzhihua,CN,26.5851,101.7128,55.99,49,0,1.01,clear sky
142,Severo-Kurilsk,RU,50.6789,156.125,19.96,93,93,20.94,light snow
143,Tessalit,ML,20.1986,1.0114,59.27,26,0,8.43,clear sky
144,Hermiston,US,45.8404,-119.2895,32.0,80,1,4.61,clear sky
145,Vzmorye,RU,54.6961,20.2361,37.0,93,90,8.95,overcast clouds
146,Saint George,US,37.1041,-113.5841,44.01,70,90,4.61,overcast clouds
147,Koeru,EE,58.9631,26.0308,36.52,98,100,10.18,overcast clouds
148,Luderitz,NA,-26.6481,15.1594,69.91,56,94,25.37,overcast clouds
149,Clyde River,CA,70.4692,-68.5914,-5.8,77,1,2.3,clear sky
150,Thompson,CA,55.7435,-97.8558,-14.8,76,90,9.22,light snow
151,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.99,91,75,4.76,broken clouds
152,Avera,US,33.194,-82.5271,42.01,81,75,6.91,broken clouds
153,Price,US,39.5994,-110.8107,23.0,86,1,10.36,clear sky
154,Madison Heights,US,42.4859,-83.1052,21.99,68,1,2.64,clear sky
155,Gonaives,HT,19.45,-72.6833,73.26,81,2,6.76,clear sky
156,Vao,NC,-22.6667,167.4833,75.69,80,100,24.38,overcast clouds
157,Nakhon Phanom,TH,17.3333,104.4167,73.4,64,0,4.61,clear sky
158,Baykit,RU,61.67,96.37,-27.04,80,100,2.19,overcast clouds
159,Hilton Head Island,US,32.2163,-80.7526,48.0,93,75,4.61,broken clouds
160,Longyearbyen,SJ,78.2186,15.6401,12.2,67,75,10.36,broken clouds
161,Iquique,CL,-20.2208,-70.1431,66.2,82,0,3.44,clear sky
162,Tiksi,RU,71.6872,128.8694,-41.33,79,56,5.12,broken clouds
163,Carnarvon,AU,-24.8667,113.6333,82.4,47,75,14.97,broken clouds
164,Bandarbeyla,SO,9.4942,50.8122,72.36,71,58,18.75,broken clouds
165,Pokhara,NP,28.2333,83.9833,65.48,33,1,4.23,clear sky
166,Las Palmas,ES,28.4204,-14.0131,62.6,82,40,10.36,scattered clouds
167,Devonport,AU,-41.1667,146.35,73.99,55,100,5.97,light rain
168,Baherden,TM,38.4362,57.4316,32.67,81,0,2.82,clear sky
169,Constitucion,CL,-35.3333,-72.4167,58.66,86,18,1.45,few clouds
170,Dalbandin,PK,28.8947,64.4101,36.54,57,0,7.56,clear sky
171,Vila Velha,BR,-20.3297,-40.2925,73.99,94,40,3.44,scattered clouds
172,Esperance,AU,-33.8667,121.9,71.6,60,90,6.91,overcast clouds
173,Port-Cartier,CA,50.0334,-66.8654,34.0,69,100,14.97,overcast clouds
174,Gravelbourg,CA,49.8834,-106.5512,-0.4,78,89,8.05,overcast clouds
175,Buala,SB,-8.145,159.5921,85.6,63,100,5.59,overcast clouds
176,Caravelas,BR,-17.7125,-39.2481,73.4,86,27,2.28,scattered clouds
177,Bilibino,RU,68.0546,166.4372,-33.05,80,17,1.34,few clouds
178,Ibra,OM,22.6906,58.5334,60.35,30,0,5.21,clear sky
179,Kodiak,US,57.79,-152.4072,39.2,56,1,18.41,clear sky
180,Chokurdakh,RU,70.6333,147.9167,-34.87,83,100,8.21,overcast clouds
181,Marzuq,YE,14.4,46.4667,53.29,41,97,2.15,overcast clouds
182,Baneh,IR,35.9975,45.8853,21.88,65,0,3.33,clear sky
183,Aliwal North,ZA,-30.6937,26.7114,74.17,50,75,3.51,broken clouds
184,Portland,US,45.5234,-122.6762,42.01,74,72,2.24,broken clouds
185,Hombourg-Haut,FR,49.1236,6.774,35.01,93,96,1.01,overcast clouds
186,Sarakhs,IR,36.5449,61.1577,35.98,70,99,8.43,overcast clouds
187,Mendeleyevo,RU,56.0333,37.2167,32.0,100,90,6.71,fog
188,Nicoya,CR,10.1483,-85.452,80.6,57,0,20.71,clear sky
189,Pyay,MM,18.8167,95.2167,79.92,31,0,2.73,clear sky
190,Gornopravdinsk,RU,60.05,69.9,-42.74,80,33,1.52,scattered clouds
191,Tasiilaq,GL,65.6145,-37.6368,17.6,41,64,3.44,broken clouds
192,Zavetnoye,RU,47.1194,43.8903,30.85,98,96,9.17,overcast clouds
193,Meadow Lake,US,34.8014,-106.5436,46.4,42,75,8.05,broken clouds
194,Kuytun,RU,54.3419,101.5036,2.59,92,100,2.53,overcast clouds
195,Cockburn Town,TC,21.4612,-71.1419,77.47,70,0,8.1,clear sky
196,Paamiut,GL,61.994,-49.6678,19.83,80,0,9.4,clear sky
197,Husavik,IS,66.0449,-17.3389,28.4,93,90,16.11,snow
198,Mecca,SA,21.4267,39.8261,69.49,53,14,1.28,few clouds
199,Mount Isa,AU,-20.7333,139.5,96.8,28,56,10.36,broken clouds
200,San Luis,AR,-33.295,-66.3356,78.15,35,0,10.6,clear sky
201,Oskemen,KZ,49.9565,82.6119,8.6,85,90,2.24,snow
202,Hasaki,JP,35.7333,140.8333,43.0,93,75,17.27,light rain
203,Alice Springs,AU,-23.7,133.8833,93.2,43,40,6.91,moderate rain
204,Sur,OM,22.5667,59.5289,67.48,51,0,14.12,clear sky
205,Pangnirtung,CA,66.1451,-65.7125,15.53,80,69,2.44,broken clouds
206,Saint-Philippe,RE,-21.3585,55.7679,82.4,61,90,3.44,overcast clouds
207,Vestmannaeyjar,IS,63.4427,-20.2734,32.99,85,85,22.64,overcast clouds
208,Inirida,CO,3.8653,-67.9239,73.72,94,100,2.62,light rain
209,Grindavik,IS,63.8424,-22.4338,30.2,69,40,27.63,scattered clouds
210,Georgetown,MY,5.4112,100.3354,86.0,70,20,4.61,few clouds
211,Severnoye,RU,56.3491,78.3619,-44.19,79,45,5.23,scattered clouds
212,Torbay,CA,47.6666,-52.7314,25.0,80,75,19.57,broken clouds
213,Huilong,CN,31.8111,121.655,50.0,75,87,1.99,overcast clouds
214,Weligama,LK,5.9667,80.4167,80.26,73,27,3.85,scattered clouds
215,Hanna,CA,51.6334,-111.9018,-6.0,82,95,7.0,overcast clouds
216,High Rock,BS,26.6208,-78.2833,64.4,94,0,8.14,clear sky
217,Doctor Arroyo,MX,23.6667,-100.1833,64.94,37,81,6.78,broken clouds
218,Mandan,US,46.8267,-100.8896,21.2,79,90,11.5,overcast clouds
219,Katherine,AU,-14.4667,132.2667,87.8,62,75,10.36,broken clouds
220,Kuusamo,FI,65.9667,29.1833,10.4,85,90,8.05,light snow
221,Flin Flon,CA,54.7682,-101.865,-22.76,86,94,6.76,overcast clouds
222,Saldanha,ZA,-33.0117,17.9442,59.0,67,0,11.5,clear sky
223,Uyuni,BO,-20.4597,-66.825,50.27,68,13,6.33,light rain
224,Khatanga,RU,71.9667,102.5,-24.84,85,100,11.21,overcast clouds
225,Moba,CN,33.2288,105.0179,35.82,84,99,3.69,overcast clouds
226,Chino Valley,US,34.7575,-112.4538,39.0,100,90,9.22,moderate rain
227,Lebu,CL,-37.6167,-73.65,57.27,86,0,17.0,clear sky
228,Sitrah,BH,26.1547,50.6206,59.0,72,0,10.36,clear sky
229,Codrington,AU,-38.2667,141.9667,100.31,15,100,6.96,overcast clouds
230,Reitz,ZA,-27.8014,28.4273,58.28,90,78,6.51,broken clouds
231,Wanning,CN,18.8003,110.3967,73.9,66,0,5.17,clear sky
232,Vardo,NO,70.3705,31.1107,19.89,95,100,27.94,overcast clouds
233,Kabare,CD,-2.4683,28.8242,59.95,82,98,0.38,overcast clouds
234,Tongchuan,CN,35.0806,109.0897,40.82,67,100,6.71,overcast clouds
