City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Salta,AR,-24.7859,-65.4117,68.0,77,0,3.44,moderate rain
236,Salisbury,GB,51.0693,-1.7957,28.4,93,75,4.61,broken clouds
237,Desterro,BR,-7.2906,-37.0939,69.21,77,61,11.41,broken clouds
238,Mahina,PF,-17.5065,-149.489,82.4,69,75,6.91,light rain
239,Kendal,GB,54.3268,-2.7476,30.0,98,98,1.01,overcast clouds
240,Tazovskiy,RU,67.4667,78.7,-42.7,78,0,1.14,clear sky
241,Wanxian,CN,30.8039,108.3897,52.79,69,100,4.81,light rain
242,Flinders,AU,-34.5833,150.8552,87.01,56,43,8.01,scattered clouds
243,Guerrero Negro,MX,27.9769,-114.0611,57.78,73,24,8.9,few clouds
244,Kieta,PG,-6.2167,155.6333,85.37,58,19,7.81,few clouds
245,Baghdad,IQ,33.3406,44.4009,32.0,64,0,3.44,clear sky
246,Taoudenni,ML,22.6783,-3.9836,61.3,27,0,9.44,clear sky
247,Kropotkin,RU,45.4375,40.5756,35.01,83,0,6.4,clear sky
248,Kawalu,ID,-7.3817,108.2082,85.35,63,87,0.85,moderate rain
249,Lompoc,US,34.6391,-120.4579,48.2,81,20,5.75,few clouds
250,Turka,UA,49.1541,23.0297,44.01,77,100,6.02,overcast clouds
251,Betong,TH,5.7743,101.0723,88.97,51,27,1.1,scattered clouds
252,Kudahuvadhoo,MV,2.6708,72.8944,83.37,66,81,7.72,broken clouds
253,Laguna,US,38.421,-121.4238,48.99,71,1,2.62,clear sky
254,Dejen,ET,10.1667,38.1333,50.05,50,64,2.42,broken clouds
255,Tsabong,BW,-26.0217,22.401,76.68,34,68,3.27,broken clouds
256,Mianwali,PK,32.5741,71.5264,54.21,32,0,5.5,clear sky
257,Shingu,JP,33.7333,135.9833,50.0,100,75,4.61,broken clouds
258,Cidreira,BR,-30.1811,-50.2056,75.65,83,0,16.89,clear sky
259,Tymovskoye,RU,50.8456,142.655,7.83,90,100,8.05,overcast clouds
260,Port Hardy,CA,50.6996,-127.4199,39.2,87,90,10.36,overcast clouds
261,Tuatapere,NZ,-46.1333,167.6833,60.01,80,95,21.99,overcast clouds
262,Kholodnyy,RU,62.7167,147.95,-19.84,83,100,3.87,overcast clouds
263,Muros,ES,42.7762,-9.0603,52.0,90,97,1.01,overcast clouds
264,Ukiah,US,39.1502,-123.2078,44.6,81,1,2.04,clear sky
265,Ntoum,GA,0.3833,9.7833,77.0,100,20,2.3,few clouds
266,Moose Factory,CA,51.2585,-80.6094,-11.2,70,1,4.61,clear sky
267,Asilah,MA,35.465,-6.0348,55.4,100,75,10.36,broken clouds
268,Cap Malheureux,MU,-19.9842,57.6142,84.0,71,3,1.99,clear sky
269,Hearst,CA,49.6835,-83.6665,3.2,85,0,3.44,clear sky
270,Hofn,IS,64.2539,-15.2082,32.32,89,100,25.41,overcast clouds
271,Deputatskiy,RU,69.3,139.9,-34.67,84,99,2.84,overcast clouds
272,Kyra,RU,49.5776,111.9753,16.86,90,82,2.01,broken clouds
273,Faya,SA,18.3851,42.4509,46.4,57,2,1.23,clear sky
274,Sitka,US,57.0531,-135.33,35.6,100,90,3.44,light rain
275,Vagur,FO,61.4732,-6.8119,36.63,92,100,2.75,light rain
276,Fare,PF,-16.7,-151.0167,80.82,74,2,13.0,light rain
277,Milkovo,RU,54.7167,158.6167,1.38,89,3,0.58,clear sky
278,Ampanihy,MG,-24.7,44.75,78.85,78,100,3.33,overcast clouds
279,Sioux Lookout,CA,50.1001,-91.917,15.8,92,90,10.36,light snow
280,Tshikapa,CD,-6.4167,20.8,70.52,93,100,3.42,overcast clouds
281,Garissa,KE,-0.4536,39.6401,75.63,78,97,5.57,overcast clouds
282,Komsomolskiy,UZ,40.4272,71.7189,21.2,73,98,4.61,overcast clouds
283,Poros,GR,37.4994,23.4536,48.99,87,20,13.09,few clouds
284,Litovko,RU,49.2361,135.1742,11.46,88,100,6.31,overcast clouds
285,Barra Patuca,HN,15.8,-84.2833,76.66,87,20,9.4,few clouds
286,Kolno,PL,53.4115,21.9291,33.8,93,90,3.44,overcast clouds
287,Xai-Xai,MZ,-25.0519,33.6442,78.51,84,100,8.68,overcast clouds
288,Vanimo,PG,-2.6741,141.3028,84.67,69,100,5.7,light rain
289,Yulara,AU,-25.2406,130.9889,91.4,49,75,23.02,broken clouds
290,Keetmanshoop,NA,-26.5833,18.1333,72.57,41,96,13.27,overcast clouds
291,Itaituba,BR,-4.2761,-55.9836,78.8,94,40,1.28,light rain
292,Bagado,CO,5.4116,-76.4152,72.81,91,97,0.94,overcast clouds
293,Dawei,MM,14.0833,98.2,85.5,41,0,3.87,clear sky
294,Xining,CN,36.6167,101.7667,28.85,66,100,3.22,overcast clouds
295,Donnacona,CA,46.6804,-71.7239,8.01,78,37,10.36,scattered clouds
296,Neuruppin,DE,52.9282,12.8031,32.0,92,100,4.43,overcast clouds
297,Janauba,BR,-15.8025,-43.3089,68.5,80,12,9.04,few clouds
298,Vwawa,TZ,-9.1167,32.9333,60.22,93,100,2.37,overcast clouds
299,Aksehir,TR,38.3575,31.4164,35.31,84,51,5.06,broken clouds
300,Sambava,MG,-14.2667,50.1667,78.1,82,84,7.36,broken clouds
301,Tromso,NO,69.6496,18.957,19.4,73,75,13.8,broken clouds
302,Lumsden,CA,50.6501,-104.8678,-14.01,84,20,6.91,few clouds
303,Brae,GB,60.3964,-1.353,39.2,75,40,11.5,light snow
304,Ribeira Grande,PT,38.5167,-28.7,62.6,87,64,25.95,broken clouds
305,Magdalena,PH,14.1999,121.429,86.0,70,75,6.91,broken clouds
306,Rawson,AR,-43.3002,-65.1023,65.39,62,70,12.91,broken clouds
307,Hambantota,LK,6.1241,81.1185,78.8,83,40,10.36,scattered clouds
308,Houston,US,29.7633,-95.3633,63.0,100,90,14.97,mist
309,Dhidhdhoo,MV,6.8833,73.1,81.99,73,30,9.1,scattered clouds
310,Solnechnyy,RU,50.7214,136.6319,4.71,88,70,2.46,broken clouds
311,Kadoma,JP,34.7333,135.5833,48.2,93,75,6.91,light rain
312,Ligayan,PH,4.6533,119.4706,81.54,74,36,5.95,scattered clouds
313,Pimentel,PE,-6.8367,-79.9342,71.69,80,99,10.98,overcast clouds
314,Salalah,OM,17.0151,54.0924,66.2,37,0,14.97,clear sky
315,Zyryanka,RU,65.75,150.85,-30.12,83,100,7.23,overcast clouds
316,Picos,BR,-7.0769,-41.4669,74.73,68,99,2.89,light rain
317,Vila Franca Do Campo,PT,37.7167,-25.4333,62.01,100,75,20.71,light rain
318,Namibe,AO,-15.1961,12.1522,75.02,70,100,5.23,overcast clouds
319,Djambala,CG,-2.5447,14.7533,68.59,93,100,4.03,overcast clouds
320,Kargasok,RU,59.0556,80.8572,-51.48,76,57,5.88,broken clouds
321,Somerset East,ZA,-32.7217,25.588,61.63,77,94,6.78,light rain
322,Zambezi,ZM,-13.5432,23.1047,64.94,97,100,5.77,light rain
323,Leningradskiy,RU,69.3833,178.4167,-17.12,79,0,1.66,clear sky
324,Penzance,GB,50.1186,-5.5371,39.2,93,20,10.36,light rain
325,Sakete,BJ,6.7362,2.6587,73.35,93,92,4.56,overcast clouds
326,Saurimo,AO,-9.6608,20.3916,63.73,98,100,3.58,light rain
327,Mahanje,TZ,-9.9333,35.3333,64.56,98,96,1.21,light rain
328,Lavrentiya,RU,65.5833,-171.0,0.72,86,100,6.42,overcast clouds
329,Kutum,SD,14.2,24.6667,52.11,41,11,3.8,few clouds
330,Taltal,CL,-25.4,-70.4833,64.94,74,0,1.54,clear sky
331,Arlit,NE,18.7369,7.3853,56.21,31,1,5.46,clear sky
332,Ostrovnoy,RU,68.0531,39.5131,0.5,91,80,11.41,broken clouds
333,Chicama,PE,-7.8447,-79.1469,69.8,88,100,9.22,light rain
334,Wageningen,NL,51.9667,5.6667,37.99,100,75,4.61,light rain
335,Alofi,NU,-19.0595,-169.9187,86.0,62,53,6.91,light rain
336,Ekhabi,RU,53.5102,142.9671,-7.02,85,100,12.64,overcast clouds
337,Tahoua,NE,14.8888,5.2692,62.6,17,0,6.91,clear sky
338,Klaksvik,FO,62.2266,-6.589,33.8,93,40,2.3,light rain
339,La Ronge,CA,55.1001,-105.2842,-23.8,69,0,2.3,clear sky
340,Meulaboh,ID,4.1363,96.1285,84.63,66,44,2.51,scattered clouds
341,Okha,RU,53.5739,142.9478,-6.86,84,100,12.46,overcast clouds
342,Naze,JP,28.3667,129.4833,69.8,64,20,17.27,few clouds
343,Pathein,MM,16.7833,94.7333,79.59,42,13,5.46,few clouds
344,Raga,SS,8.4596,25.678,64.15,28,97,3.98,overcast clouds
345,Klyuchi,RU,52.2667,79.1667,-24.57,85,94,7.74,overcast clouds
346,Simao,CN,22.7886,100.9748,67.41,46,25,5.66,scattered clouds
347,Svetlaya,RU,46.5389,138.3297,32.45,79,3,9.08,clear sky
348,Ust-Kulom,RU,61.6864,53.6902,0.88,93,100,10.07,snow
349,Winnemucca,US,40.973,-117.7357,26.6,80,90,4.61,overcast clouds
350,Leh,IN,34.1667,77.5833,12.18,79,100,1.12,overcast clouds
351,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,15.8,48,84,6.71,broken clouds
352,Duluth,US,46.7833,-92.1066,19.4,86,90,7.27,light snow
353,Chumikan,RU,54.7183,135.315,-5.8,80,55,13.42,broken clouds
354,Cabo San Lucas,MX,22.8909,-109.9124,64.0,82,1,12.66,clear sky
355,Coihaique,CL,-45.5752,-72.0662,48.2,76,0,2.3,clear sky
356,Bell Ville,AR,-32.6259,-62.6887,78.31,61,0,8.39,clear sky
357,Jiuquan,CN,39.7432,98.5174,24.13,80,97,1.92,overcast clouds
358,Karpathos,GR,35.507,27.2132,59.0,63,41,18.41,scattered clouds
359,Ambanja,MG,-13.6833,48.45,77.0,85,75,2.3,broken clouds
360,Ullapool,GB,57.8987,-5.1604,34.0,19,33,1.99,scattered clouds
361,Coahuayana,MX,18.7333,-103.6833,71.44,81,98,2.68,overcast clouds
362,Riyadh,SA,24.6877,46.7219,44.6,39,0,3.0,clear sky
363,Hornepayne,CA,49.2138,-84.7705,-4.0,92,0,3.0,clear sky
364,Cappelle-La-Grande,FR,50.9998,2.3585,37.0,88,0,5.01,clear sky
365,San Carlos,VE,9.6612,-68.5827,75.0,77,71,3.15,broken clouds
366,Gikongoro,RW,-2.464,29.5739,56.17,92,100,2.17,overcast clouds
367,Calabozo,VE,8.9242,-67.4293,79.61,64,33,7.85,scattered clouds
368,Lorengau,PG,-2.0226,147.2712,85.39,63,67,3.47,broken clouds
369,Puerto Escondido,MX,15.85,-97.0667,76.59,75,100,2.59,overcast clouds
370,Katsuura,JP,35.1333,140.3,44.01,93,75,21.85,light rain
371,Rovenki,UA,48.0833,39.3776,33.4,90,100,11.36,overcast clouds
372,Uporovo,RU,56.3109,66.2693,-29.96,82,59,6.6,broken clouds
373,Denpasar,ID,-8.65,115.2167,86.0,74,40,10.36,scattered clouds
374,Kungalv,SE,57.871,11.9805,35.01,90,91,1.99,overcast clouds
375,Dwarka,IN,22.2394,68.9678,71.35,36,0,13.49,clear sky
376,Hanchuan,CN,30.65,113.7667,48.2,81,40,11.18,scattered clouds
377,Altotonga,MX,19.7667,-97.2333,58.08,50,100,6.76,overcast clouds
378,Nishihara,JP,26.1842,127.7558,68.0,60,20,18.41,few clouds
379,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,14.97,scattered clouds
380,San Patricio,US,28.017,-97.5169,69.8,100,90,6.91,mist
381,Lata,PT,40.1629,-8.3327,52.0,91,72,6.64,broken clouds
382,Plettenberg Bay,ZA,-34.0527,23.3716,65.23,78,99,11.43,light rain
383,Ust-Maya,RU,60.4167,134.5333,-41.69,78,100,4.7,overcast clouds
384,Kampot,KH,10.6167,104.1833,84.2,69,40,12.66,scattered clouds
385,Hami,CN,42.8,93.45,24.69,83,94,9.46,overcast clouds
386,Marawi,PH,7.9986,124.2928,82.99,79,99,5.01,overcast clouds
387,Alpena,US,45.0617,-83.4327,8.6,92,1,4.45,clear sky
388,Praia,CV,14.9215,-23.5087,69.8,83,0,19.57,clear sky
389,Hovd,MN,48.0056,91.6419,12.4,56,17,9.4,few clouds
390,Mogadouro,PT,41.3403,-6.7119,44.01,85,60,4.0,broken clouds
391,Seoul,KR,37.5683,126.9778,50.0,50,0,6.91,clear sky
392,Pierre,US,44.3683,-100.351,23.0,93,1,6.91,mist
393,Herat,AF,34.5,62.0,32.2,75,0,3.74,clear sky
394,Nayoro,JP,44.3506,142.4578,26.35,90,0,7.63,clear sky
395,Montego Bay,JM,18.4712,-77.9188,77.0,83,20,3.44,few clouds
396,Salym,RU,60.0625,71.4789,-45.51,78,41,1.92,scattered clouds
397,Brownsville,US,25.9018,-97.4975,73.0,94,90,11.5,overcast clouds
398,Loreto,MX,22.2667,-101.9667,57.56,41,65,3.18,broken clouds
399,Flexeiras,BR,-9.1975,-35.7808,73.4,94,40,1.14,scattered clouds
400,Alekseyevka,RU,50.6309,38.6903,34.81,95,100,10.58,overcast clouds
401,Horsham,GB,51.064,-0.3272,34.0,100,0,1.14,clear sky
402,Inhambane,MZ,-23.865,35.3833,80.53,86,100,14.45,overcast clouds
403,Berlevag,NO,70.8578,29.0864,19.02,94,98,24.85,light snow
404,Narsaq,GL,60.9167,-46.05,28.4,26,0,25.32,clear sky
405,Jalu,LY,29.0331,21.5482,48.25,49,0,8.95,clear sky
406,Kyren,RU,51.6828,102.1408,10.35,89,100,1.1,light snow
407,Linjiang,CN,41.8069,126.9078,37.22,76,0,0.78,clear sky
408,Teya,RU,60.3778,92.6267,-11.24,87,100,1.77,overcast clouds
409,Ketchikan,US,55.3422,-131.6461,33.8,100,90,4.61,moderate rain
410,Beringovskiy,RU,63.05,179.3167,-4.16,88,95,3.2,overcast clouds
411,Mmabatho,ZA,-25.85,25.6333,71.6,60,0,10.36,clear sky
412,Cortes,ES,41.9395,-1.4396,53.6,76,75,26.46,light intensity drizzle
413,Mahajanga,MG,-15.7167,46.3167,73.4,94,20,2.3,few clouds
414,Bacolod,PH,10.6667,122.95,83.98,72,94,8.25,overcast clouds
415,Atikokan,CA,48.7555,-91.6216,12.9,95,99,8.93,overcast clouds
416,Santa Maria,BR,-29.6842,-53.8069,75.2,88,0,8.05,clear sky
417,College,US,64.8569,-147.8028,21.0,78,75,3.11,broken clouds
418,Zhigansk,RU,66.7697,123.3711,-51.75,74,53,4.43,broken clouds
419,Cap-Aux-Meules,CA,47.3821,-61.8597,24.8,63,77,16.11,broken clouds
420,Ahipara,NZ,-35.1667,173.1667,70.72,69,3,10.56,clear sky
421,Ugoofaaru,MV,5.6667,73.0,82.56,72,13,10.31,few clouds
422,Shiyan,CN,32.6475,110.7781,42.8,77,100,4.43,overcast clouds
423,La Asuncion,VE,11.0333,-63.8628,75.65,87,0,11.99,clear sky
424,Viljandi,EE,58.3639,25.59,39.0,93,90,6.91,overcast clouds
425,Kavieng,PG,-2.5744,150.7967,85.17,64,87,6.58,overcast clouds
426,Sola,VU,-13.8833,167.55,86.0,84,75,5.75,broken clouds
427,Midland,US,31.9974,-102.0779,53.6,94,1,10.36,clear sky
428,Sisimiut,GL,66.9395,-53.6735,16.3,78,0,4.63,clear sky
429,Totness,SR,5.8833,-56.3167,77.13,88,100,10.78,overcast clouds
430,Labuhan,ID,-6.8844,112.2051,84.47,71,100,6.2,overcast clouds
431,Manaure,CO,11.7751,-72.4445,78.69,77,33,15.95,scattered clouds
432,Lesnoy,RU,57.6198,63.0784,-24.23,86,90,7.29,overcast clouds
433,Kruisfontein,ZA,-34.0033,24.7314,64.99,91,100,8.01,overcast clouds
434,Tagab,AF,34.855,69.6492,26.6,36,0,9.22,clear sky
435,Chapais,CA,49.7834,-74.8492,-0.4,78,90,13.8,overcast clouds
436,Pizarro,CO,4.9533,-77.366,76.05,90,97,4.41,light rain
437,Matadi,CD,-5.8167,13.45,74.64,91,100,1.25,light rain
438,Antalaha,MG,-14.9003,50.2788,77.54,83,99,4.9,overcast clouds
439,Makakilo City,US,21.3469,-158.0858,80.6,57,20,10.36,few clouds
440,Manta,EC,-0.95,-80.7333,78.8,83,75,3.44,broken clouds
441,Okhotsk,RU,59.3833,143.3,-10.28,81,100,10.45,overcast clouds
442,Waipawa,NZ,-41.4122,175.5153,68.0,64,63,29.93,broken clouds
443,Pochutla,MX,15.7432,-96.4661,72.05,77,100,1.92,overcast clouds
444,Viesca,MX,25.35,-102.8,71.6,26,40,3.02,scattered clouds
445,Santa Rosa,PH,14.3122,121.1114,87.01,70,75,6.91,broken clouds
446,Povorino,RU,51.1945,42.2457,33.76,97,100,11.5,snow
447,Ancud,CL,-41.8697,-73.8203,54.0,76,0,16.11,clear sky
448,Itarema,BR,-2.9248,-39.9167,80.22,77,100,9.26,overcast clouds
449,Ankazoabo,MG,-22.2833,44.5167,77.09,73,100,0.65,overcast clouds
450,Matara,LK,5.9485,80.5353,80.28,72,32,6.13,scattered clouds
451,Nome,US,64.5011,-165.4064,24.8,86,90,7.85,light snow
452,Kendari,ID,-3.945,122.4989,88.16,59,100,2.04,overcast clouds
453,Sarany,RU,58.5,58.8833,-12.71,91,100,4.18,light snow
454,Fort Pierce,US,27.4467,-80.3256,71.01,94,90,3.44,overcast clouds
455,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.89,85,30,9.06,scattered clouds
456,Anchorage,US,61.2181,-149.9003,33.8,80,90,3.89,overcast clouds
457,Moroni,KM,-11.7022,43.2551,80.53,71,100,2.86,overcast clouds
458,Kholtoson,RU,50.2981,103.3097,8.1,91,100,3.06,light snow
459,Adrar,MR,20.5022,-10.0711,61.11,24,0,9.57,clear sky
460,Waddan,LY,29.1614,16.139,50.49,46,0,4.68,clear sky
461,Chlumec Nad Cidlinou,CZ,50.1544,15.4603,32.0,100,90,3.49,mist
462,Zwedru,LR,6.0667,-8.1281,70.77,98,30,2.24,scattered clouds
463,Homestead,US,25.4687,-80.4776,66.2,88,1,3.69,clear sky
464,Quatre Cocos,MU,-20.2078,57.7625,84.0,94,40,2.3,scattered clouds
465,Teguldet,RU,57.3064,88.1667,-13.97,89,100,5.66,overcast clouds
466,Boende,CD,-0.2167,20.8667,71.56,88,64,2.44,broken clouds
467,Vinh,VN,18.6667,105.6667,70.41,74,28,4.29,scattered clouds
468,Ailigandi,PA,9.2333,-78.0167,79.29,78,100,10.96,overcast clouds
469,Bressuire,FR,46.9167,-0.5,30.99,95,100,6.06,overcast clouds
470,Morlaix,FR,48.5833,-4.0,41.0,87,75,10.36,broken clouds
471,Aklavik,CA,68.2191,-135.0107,-18.4,76,87,9.22,overcast clouds
